method,rouge1_min,rouge1_max,rouge1_mean,rouge1_std,rouge2_min,rouge2_max,rouge2_mean,rouge2_std,rougeL_min,rougeL_max,rougeL_mean,rougeL_std,roberta_precision_min,roberta_precision_max,roberta_precision_mean,roberta_precision_std,roberta_recall_min,roberta_recall_max,roberta_recall_mean,roberta_recall_std,roberta_f1_min,roberta_f1_max,roberta_f1_mean,roberta_f1_std,deberta_precision_min,deberta_precision_max,deberta_precision_mean,deberta_precision_std,deberta_recall_min,deberta_recall_max,deberta_recall_mean,deberta_recall_std,deberta_f1_min,deberta_f1_max,deberta_f1_mean,deberta_f1_std,meteor_min,meteor_max,meteor_mean,meteor_std,bleu_min,bleu_max,bleu_mean,bleu_std,content_coverage_min,content_coverage_max,content_coverage_mean,content_coverage_std,alignscore_min,alignscore_max,alignscore_mean,alignscore_std,exec_time_min,exec_time_max,exec_time_mean,exec_time_std,length_min,length_max,length_mean,length_std,length_within_bounds_pct,length_too_short_pct,length_too_long_pct
local:textrank,0.0,0.5904761904761905,0.2571800284002586,0.10596374627857286,0.0,0.3773584905660377,0.07580915596978775,0.07114203346277945,0.0,0.47761194029850745,0.18111399218074467,0.07894220919333765,0.7853670716285706,0.9504483342170715,0.8667168793082237,0.025278754519374794,0.7744001746177673,0.909418523311615,0.8429067109227181,0.024275801721376007,0.7850099802017212,0.9253531694412231,0.8544624971151352,0.021388124878916302,0.43484142422676086,0.8617185950279236,0.6381877110600471,0.05560275971339239,0.3821747899055481,0.7355890274047852,0.5634185386300087,0.056176778447017725,0.4239291250705719,0.7499377131462097,0.5972653069794178,0.04951038838262657,0.0,0.4140957919034091,0.12012955960118196,0.07481774646596825,1.1301929225749457e-78,0.6370064599604247,0.2214947429188905,0.1324737745437929,0.2577027976512909,0.9892241954803467,0.7322021274268627,0.12448426146065311,0.010185875929892063,0.9995681643486023,0.9816709862137213,0.06393718636713185,1.5497207641601562e-05,0.004940986633300781,0.001577462911605835,0.00033350712366051995,6.0,76.0,24.81,9.617270922668238,91.3,8.7,0.0
local:frequency,0.0,0.7555555555555555,0.2778624888196382,0.10681296064323849,0.0,0.6818181818181818,0.08845839069455712,0.0824687286277566,0.0,0.7555555555555555,0.19870859177747074,0.0855941918860497,0.7932151556015015,0.9504483342170715,0.8742615529894828,0.025419460571212228,0.7743586301803589,0.9305534362792969,0.8477133582234383,0.023943078649850284,0.795884370803833,0.9377739429473877,0.8606110963821411,0.021516734571319574,0.4487519860267639,0.8621164560317993,0.6473774077296257,0.05747775376758258,0.3821747899055481,0.8268860578536987,0.5719658370018006,0.05565704901327822,0.4239291250705719,0.8282442688941956,0.6061604222357273,0.050259261785390724,0.0,0.6306188925081434,0.13353962875129718,0.0827266253110734,0.0003561526699483702,0.7538203973965255,0.2197491332733261,0.13294418965719085,0.20271264016628265,0.9859620332717896,0.7325330952256918,0.1212246885764733,0.16892121732234955,0.9995417594909668,0.9823872132748366,0.05440504238215378,1.811981201171875e-05,0.002612590789794922,0.001131727695465088,0.0002978293749648452,6.0,66.0,23.85,8.477352180958391,93.60000000000001,6.4,0.0
huggingface_facebook/bart-large-cnn,0.02631578947368421,0.6352941176470588,0.31552087413695334,0.09968706872436443,0.0,0.4415584415584415,0.09774859919896943,0.07649558625894826,0.02631578947368421,0.5063291139240507,0.2100603595941958,0.0787985469791058,0.7843354344367981,0.9493621587753296,0.8642790783643722,0.024118071747771506,0.7683676481246948,0.9183375239372253,0.856338104903698,0.022990143092966854,0.7985995411872864,0.923583447933197,0.8601503051519394,0.020853388845480172,0.4722997546195984,0.8262852430343628,0.636152659714222,0.05484971633742549,0.4309653639793396,0.7649662494659424,0.60373208168149,0.05357473587111905,0.45416200160980225,0.7722808122634888,0.6186658971607685,0.048969938564474194,0.0,0.5238589211618258,0.16804359613024153,0.08373252771451403,0.006138137551045913,0.6261181010052054,0.3486205716108469,0.11435751693292973,0.4827307462692261,0.9932048916816711,0.845224719285965,0.07609701451695462,0.001523593906313181,0.9992491602897644,0.9187717751716263,0.17785430564026636,0.5270059013366699,0.5270059013366699,0.52700590133667,1.1102230246251565e-16,10.0,85.0,35.858,10.574584436279281,97.89999999999999,2.1,0.0
huggingface_facebook/bart-base,0.07547169811320754,0.6174496644295302,0.32323591310410277,0.07433876776262346,0.0,0.3655913978494624,0.10238294790131387,0.059502798109500675,0.06289308176100629,0.41935483870967744,0.1873763811547878,0.04863441435004349,0.7685125470161438,0.8834584355354309,0.8330344733595848,0.0160499004066295,0.7911507487297058,0.9276561141014099,0.8680160348415374,0.019662324394116987,0.7921003103256226,0.9005740880966187,0.850075112581253,0.015585736350949316,0.4194021224975586,0.6891549229621887,0.558111890077591,0.0356548006192723,0.48165470361709595,0.8108960390090942,0.6340931425094605,0.04669999184853115,0.44837796688079834,0.7249536514282227,0.5932482830584049,0.03745440958794657,0.04960317460317461,0.6088737201365187,0.24470332607597373,0.0822409961055182,0.1454446436972265,0.6486795794900565,0.2955006560232247,0.06372839783394407,0.7347772121429443,0.9976511001586914,0.9401950848102569,0.03397746930972333,0.00042621634202077985,0.9763635993003845,0.653844018690812,0.2025065763127112,0.5054870254993439,0.5054870254993439,0.5054870254993438,1.1102230246251565e-16,34.0,133.0,95.785,13.987450625471391,62.5,0.0,37.5
huggingface_google-t5/t5-base,0.05555555555555555,0.6582278481012659,0.30456028305045607,0.09841022046005383,0.0,0.49350649350649345,0.0971175458788502,0.07898195923193771,0.04878048780487805,0.5822784810126581,0.21245856671851443,0.08154432246037108,0.792327880859375,0.9417355060577393,0.868357152223587,0.023661495147519983,0.7821871638298035,0.9173212051391602,0.8517905759811402,0.021392347425883244,0.8048032522201538,0.9264911413192749,0.8598643429279328,0.019905854140286193,0.4765644073486328,0.833647608757019,0.6416209620833397,0.054189963884471976,0.38873010873794556,0.7753775119781494,0.5904828746318818,0.051035178158726734,0.4544507563114166,0.7971956729888916,0.6142739217281341,0.04822971081978703,0.010706638115631693,0.5078504964486943,0.14989027791133655,0.07616653762699273,0.0012124247163209261,0.6368255188440861,0.2991432013403695,0.11417073031253903,0.38273313641548157,0.9762998819351196,0.8014021608233451,0.0869494108968773,0.0029683387838304043,0.9991132616996765,0.9133715056576766,0.1534788276434663,0.3825006847381592,0.3825006847381592,0.3825006847381592,0.0,9.0,57.0,28.466,6.9900532186815285,97.8,2.1999999999999997,0.0
huggingface_google-t5/t5-large,0.030303030303030307,0.6666666666666666,0.31294269972666644,0.10335568994637301,0.0,0.4634146341463415,0.10248645336342826,0.08163282264225401,0.027777777777777776,0.5396825396825397,0.2137704220058894,0.08501249854757074,0.7826133966445923,0.9415901899337769,0.8675443180799485,0.023352409022491617,0.768648624420166,0.920519232749939,0.8539655447602272,0.021910426501692136,0.8040346503257751,0.9264911413192749,0.8605712124705315,0.02003193686860583,0.4821360111236572,0.833647608757019,0.6413429734408855,0.05240811055778172,0.3452468514442444,0.8031502962112427,0.5970313583910465,0.05130493293582467,0.41329336166381836,0.7971956729888916,0.6176605090796947,0.04752023345424033,0.01231527093596059,0.5198717683367139,0.16223573687507842,0.08421850082693123,0.012581616800300004,0.6589029870818096,0.3348958580541924,0.1134197545921709,0.45722460746765137,0.9776371121406555,0.8287238596677781,0.07754491004964888,0.0010628564050421119,0.9980282783508301,0.9069927023845957,0.1645609165313894,0.8636142697334289,0.8636142697334289,0.8636142697334287,2.220446049250313e-16,10.0,60.0,31.547,7.7755894310335085,98.8,1.2,0.0
huggingface_csebuetnlp/mT5_multilingual_XLSum,0.0,0.5135135135135135,0.19402797396303675,0.08141079858326772,0.0,0.3255813953488372,0.04226421484528963,0.0457011977044438,0.0,0.40540540540540543,0.1408671599347714,0.05910322523205928,0.7959564328193665,0.9259109497070312,0.8593551073670387,0.022094525693471662,0.7509749531745911,0.8961240649223328,0.8226522196531296,0.021698936507063792,0.7812504172325134,0.8983352184295654,0.8404986577033997,0.01979963850382188,0.47456640005111694,0.7964049577713013,0.6241888279914856,0.049080487062281644,0.3351903557777405,0.6840260028839111,0.5099972022771835,0.05261031036726288,0.42992275953292847,0.7056787610054016,0.5605827608704567,0.04797898926387682,0.0,0.28780395136778114,0.08531856417403225,0.049541711682661096,1.1622275951579881e-78,0.3991340209725552,0.10121629136739288,0.07144409935373434,0.04251628369092941,0.9563400745391846,0.6251545922644436,0.15158038363278553,0.00032909767469391227,0.9959009289741516,0.31300813445582754,0.3586892993522358,0.30039346385002136,0.30039346385002136,0.3003934638500213,5.551115123125783e-17,12.0,36.0,20.683,3.9406231740677766,97.7,2.3,0.0
huggingface_google/pegasus-xsum,0.0,0.5573770491803279,0.24481473971985673,0.09113599292764578,0.0,0.4727272727272728,0.07003434063424165,0.0664381440732443,0.0,0.456140350877193,0.17701426161378517,0.0713946465669327,0.7670784592628479,0.9454637765884399,0.8744995208978653,0.024924406618601055,0.7637944221496582,0.908784031867981,0.8402217394709587,0.02191825962176306,0.7691128253936768,0.9192008376121521,0.8568833436965942,0.020807668962694797,0.48678070306777954,0.8265179991722107,0.6604474271535874,0.05678415986422469,0.37545162439346313,0.7245225310325623,0.5547514843046665,0.05061946729848739,0.44138845801353455,0.7487059235572815,0.6021770210266113,0.04881643943614239,0.0,0.3794248935949341,0.10904019169784297,0.06122580168743529,9.90295256670422e-79,0.5293817567464958,0.1526554592601231,0.09599951322716896,0.20326992869377136,0.9774749279022217,0.767513025611639,0.10510909698241364,0.0003775850054807961,0.9984337687492371,0.6539606349648093,0.3789370246695252,0.33774852418899537,0.33774852418899537,0.3377485241889954,5.551115123125783e-17,7.0,56.0,19.915,5.381057052290005,88.9,11.1,0.0
huggingface_google/pegasus-large,0.07317073170731707,0.5904761904761905,0.31258721106800996,0.09209781669585719,0.0,0.41791044776119407,0.09973951906802289,0.07306102798507877,0.051948051948051945,0.5,0.20781148077913475,0.0701511892435972,0.7795029282569885,0.934267520904541,0.8654415911436081,0.023187754091217705,0.7741498947143555,0.9207122325897217,0.855998448729515,0.020070410308783218,0.7982956171035767,0.9188585877418518,0.8605373448729515,0.018325384986053204,0.4690350294113159,0.8238046169281006,0.631780285179615,0.05298831921151135,0.41404953598976135,0.7975663542747498,0.5912041080594063,0.04610879545910555,0.4658645987510681,0.8011206388473511,0.6099641476869583,0.04386747352288609,0.010683760683760684,0.4920107577914886,0.15990034984047566,0.07577495473157839,0.023856500461400518,0.6116933056489965,0.3240098252068426,0.1118910024539385,0.15673351287841797,0.9963937401771545,0.8020613124668599,0.11235854537510036,0.0007371362880803645,0.9995245933532715,0.8047603796842159,0.2646739721866253,0.7681971638202667,0.7681971638202667,0.7681971638202666,1.1102230246251565e-16,11.0,104.0,32.628,11.414622902225021,98.8,1.0999999999999999,0.1
huggingface_google/pegasus-cnn_dailymail,0.05555555555555555,0.6756756756756757,0.3013740856740745,0.09944372507237033,0.0,0.5,0.09984816723084423,0.07847840766986017,0.030303030303030304,0.5675675675675675,0.20947993020174918,0.0809005177779014,0.7930561304092407,0.9544421434402466,0.8733321568369865,0.026231950249527666,0.7548102140426636,0.921085774898529,0.8535232659578323,0.02183971925398949,0.7966893315315247,0.9339405298233032,0.8631481391787529,0.02092205915657865,0.46373945474624634,0.8423957824707031,0.6567737077474594,0.05864685615390068,0.37812429666519165,0.7495691776275635,0.5917119949162006,0.05068833915688155,0.4227370619773865,0.773581326007843,0.6214751874208451,0.0479121075461272,0.011655011655011656,0.4921506996397893,0.1470640673493107,0.0760907127348125,0.003354019936112151,0.5771166816244089,0.27528133168405305,0.1260619980014616,0.42680448293685913,0.9837949275970459,0.8243978963494301,0.08080239950963694,0.0013431488769128919,0.9983184337615967,0.8515535998895066,0.2528808842801229,0.5318147778511048,0.5318147778511048,0.531814777851105,2.220446049250313e-16,8.0,72.0,26.953,8.971108682877496,91.4,8.6,0.0
